cmake_minimum_required(VERSION 3.7)
project(opus)
set(bd ${CMAKE_CURRENT_LIST_DIR})

# -------------------------------------------
#
# Experimental CMake script for the opus
# codec. I've created this script to make
# cross platform usage of Opus a lot easier,
# especially when building for Windows and
# different Visual Studio versions.
#
# Below I've added `##` after every line which
# was part of the MSVC solution file.
#
# -------------------------------------------

set(opus_sources

  # Opus
  ${bd}/src/analysis.c ##
  ${bd}/src/mlp.c ##
  ${bd}/src/mlp_data.c ##
  #${bd}/src/mlp_train.c ## --- not in win32
  ${bd}/src/opus.c ##
  ${bd}/src/opus_compare.c ##
  ${bd}/src/opus_decoder.c ##
  #${bd}/src/opus_demo.c
  ${bd}/src/opus_encoder.c ##
  ${bd}/src/opus_multistream.c ##
  ${bd}/src/opus_multistream_decoder.c ## 
  ${bd}/src/opus_multistream_encoder.c ##
  ${bd}/src/repacketizer.c ##
  #${bd}/src/repacketizer_demo.c

  # Silk
  ${bd}/silk/A2NLSF.c ##
  ${bd}/silk/CNG.c ##
  ${bd}/silk/HP_variable_cutoff.c ## 
  ${bd}/silk/LPC_analysis_filter.c ##
  ${bd}/silk/LPC_fit.c ## 
  ${bd}/silk/LPC_inv_pred_gain.c ##
  ${bd}/silk/LP_variable_cutoff.c ##
  ${bd}/silk/NLSF2A.c  ##
  ${bd}/silk/NLSF_VQ.c ##
  ${bd}/silk/NLSF_VQ_weights_laroia.c ##
  ${bd}/silk/NLSF_decode.c ##
  ${bd}/silk/NLSF_del_dec_quant.c ##
  ${bd}/silk/NLSF_encode.c ##
  ${bd}/silk/NLSF_stabilize.c ##
  ${bd}/silk/NLSF_unpack.c ##
  ${bd}/silk/NSQ.c ##
  ${bd}/silk/NSQ_del_dec.c ##
  ${bd}/silk/PLC.c ##
  ${bd}/silk/VAD.c ##
  ${bd}/silk/VQ_WMat_EC.c ##
  ${bd}/silk/ana_filt_bank_1.c ##
  ${bd}/silk/biquad_alt.c ##
  ${bd}/silk/bwexpander.c ##
  ${bd}/silk/bwexpander_32.c ##
  ${bd}/silk/check_control_input.c ##
  ${bd}/silk/code_signs.c ##
  ${bd}/silk/control_SNR.c ##
  ${bd}/silk/control_audio_bandwidth.c ##
  ${bd}/silk/control_codec.c ##
  ${bd}/silk/debug.c ##
  ${bd}/silk/dec_API.c ##
  ${bd}/silk/decode_core.c ##
  ${bd}/silk/decode_frame.c ##
  ${bd}/silk/decode_indices.c ##
  ${bd}/silk/decode_parameters.c ##
  ${bd}/silk/decode_pitch.c ## 
  ${bd}/silk/decode_pulses.c ##
  ${bd}/silk/decoder_set_fs.c ##
  ${bd}/silk/enc_API.c ##
  ${bd}/silk/encode_indices.c ##
  ${bd}/silk/encode_pulses.c ##
  ${bd}/silk/gain_quant.c ##
  ${bd}/silk/init_decoder.c ##
  ${bd}/silk/init_encoder.c ##
  ${bd}/silk/inner_prod_aligned.c ##
  ${bd}/silk/interpolate.c ##
  ${bd}/silk/lin2log.c ##
  ${bd}/silk/log2lin.c ##
  ${bd}/silk/pitch_est_tables.c ##
  ${bd}/silk/process_NLSFs.c ##
  ${bd}/silk/quant_LTP_gains.c
  ${bd}/silk/resampler.c ##
  ${bd}/silk/resampler_down2.c ##
  ${bd}/silk/resampler_down2_3.c ##
  ${bd}/silk/resampler_private_AR2.c ##
  ${bd}/silk/resampler_private_IIR_FIR.c  ##
  ${bd}/silk/resampler_private_down_FIR.c ##
  ${bd}/silk/resampler_private_up2_HQ.c ##
  ${bd}/silk/resampler_rom.c ##
  ${bd}/silk/shell_coder.c ##
  ${bd}/silk/sigm_Q15.c ##
  ${bd}/silk/sort.c ##
  ${bd}/silk/stereo_LR_to_MS.c ##
  ${bd}/silk/stereo_MS_to_LR.c ## 
  ${bd}/silk/stereo_decode_pred.c ##
